/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.89
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.91
 -- None : 0.22
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -7.94

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.19
 -- None : -0.22
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.50
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.45
 -- left : 1.63

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('left', 'green', None, 'forward')
 -- forward : -0.29
 -- right : 0.29
 -- None : -2.61
 -- left : -9.74

('forward', 'green', 'left', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.39
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.33
 -- right : -0.20
 -- None : 1.31
 -- left : -7.28

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('right', 'green', 'left', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.57
 -- right : 0.34
 -- None : 1.63
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -4.57

('forward', 'red', 'forward', None)
 -- forward : -19.82
 -- right : -10.16
 -- None : 0.00
 -- left : -19.75

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -16.31
 -- right : 1.03
 -- None : 0.27
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('forward', 'green', None, 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.28
 -- right : -0.02
 -- None : 0.00
 -- left : -19.97

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.16
 -- right : -10.11
 -- None : 0.00
 -- left : -19.57

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'red', 'right', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.76
 -- left : -4.61

('right', 'red', None, 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.78
 -- left : -20.29

('right', 'green', 'right', None)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
