trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.8, 'e': 1.0}",25,0,-175.15145898188302,"{0: 14, 1: 2, 2: 6, 3: 0, 4: 3}",0
2,False,"{'a': 0.8, 'e': 0.7071067811865475}",25,0,-75.99975644324437,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
3,False,"{'a': 0.8, 'e': 0.5773502691896258}",20,0,-188.71555487807666,"{0: 10, 1: 0, 2: 6, 3: 1, 4: 3}",0
4,False,"{'a': 0.8, 'e': 0.5}",30,0,-173.6345743903161,"{0: 19, 1: 0, 2: 8, 3: 0, 4: 3}",0
5,False,"{'a': 0.8, 'e': 0.4472135954999579}",25,0,-95.79892378753914,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
6,False,"{'a': 0.8, 'e': 0.4082482904638631}",25,0,-35.44847978287736,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",0
7,False,"{'a': 0.8, 'e': 0.3779644730092272}",20,0,-31.919060385705095,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
8,False,"{'a': 0.8, 'e': 0.35355339059327373}",25,0,-37.95039272203936,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
9,False,"{'a': 0.8, 'e': 0.3333333333333333}",30,19,12.21073317268904,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.8, 'e': 0.31622776601683794}",20,0,-108.90337262244509,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
11,False,"{'a': 0.8, 'e': 0.30151134457776363}",25,0,-65.08370606533961,"{0: 21, 1: 0, 2: 1, 3: 2, 4: 1}",0
12,False,"{'a': 0.8, 'e': 0.2886751345948129}",20,5,14.811599686263097,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
13,False,"{'a': 0.8, 'e': 0.2773500981126146}",30,0,-38.77386285035324,"{0: 26, 1: 2, 2: 0, 3: 1, 4: 1}",0
14,False,"{'a': 0.8, 'e': 0.2672612419124244}",20,7,18.50109973398862,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.8, 'e': 0.2581988897471611}",30,13,-93.15002321397637,"{0: 13, 1: 0, 2: 1, 3: 1, 4: 2}",1
16,False,"{'a': 0.8, 'e': 0.25}",25,0,11.722150060912396,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",1
17,False,"{'a': 0.8, 'e': 0.24253562503633297}",20,11,1.5260243290200162,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
18,False,"{'a': 0.8, 'e': 0.23570226039551587}",30,0,-25.770074654278343,"{0: 25, 1: 1, 2: 3, 3: 1, 4: 0}",0
19,False,"{'a': 0.8, 'e': 0.22941573387056174}",20,16,6.5590844059188,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.8, 'e': 0.22360679774997896}",25,14,10.388229080394204,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
21,False,"{'a': 0.8, 'e': 0.2182178902359924}",25,0,9.353985020111963,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
22,False,"{'a': 0.8, 'e': 0.21320071635561041}",25,0,-40.612196776476,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 1}",0
23,False,"{'a': 0.8, 'e': 0.20851441405707477}",25,0,-53.80936320798758,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
24,False,"{'a': 0.8, 'e': 0.20412414523193154}",30,0,0.3378672693797107,"{0: 27, 1: 1, 2: 1, 3: 1, 4: 0}",0
25,False,"{'a': 0.8, 'e': 0.2}",25,0,27.935857216971506,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
26,False,"{'a': 0.8, 'e': 0.19611613513818404}",30,0,-99.31188394912293,"{0: 26, 1: 0, 2: 1, 3: 0, 4: 3}",0
27,False,"{'a': 0.8, 'e': 0.19245008972987526}",20,8,-9.180205172986966,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
28,False,"{'a': 0.8, 'e': 0.1889822365046136}",20,16,8.057932716859609,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.8, 'e': 0.18569533817705186}",25,11,12.061295921607922,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
30,False,"{'a': 0.8, 'e': 0.18257418583505536}",25,0,23.44063162289384,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
31,False,"{'a': 0.8, 'e': 0.1796053020267749}",20,0,-30.713235723612883,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
32,False,"{'a': 0.8, 'e': 0.17677669529663687}",25,0,19.84707239320946,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
33,False,"{'a': 0.8, 'e': 0.17407765595569785}",25,12,17.029822171602362,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.8, 'e': 0.17149858514250882}",20,0,-9.319345778237043,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
35,False,"{'a': 0.8, 'e': 0.1690308509457033}",20,0,-74.08897598936146,"{0: 16, 1: 0, 2: 0, 3: 3, 4: 1}",0
36,False,"{'a': 0.8, 'e': 0.16666666666666666}",25,2,3.981815205122997,"{0: 20, 1: 1, 2: 2, 3: 0, 4: 0}",1
37,False,"{'a': 0.8, 'e': 0.1643989873053573}",25,17,16.344197022130903,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,False,"{'a': 0.8, 'e': 0.16222142113076254}",25,1,-29.754686287796396,"{0: 22, 1: 0, 2: 0, 3: 1, 4: 1}",1
39,False,"{'a': 0.8, 'e': 0.16012815380508713}",30,0,-81.50444574689382,"{0: 26, 1: 0, 2: 0, 3: 2, 4: 2}",0
40,False,"{'a': 0.8, 'e': 0.15811388300841897}",20,0,22.060244385463264,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
41,False,"{'a': 0.8, 'e': 0.15617376188860607}",20,9,19.607703301037557,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.8, 'e': 0.1543033499620919}",25,10,27.66381338042041,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.8, 'e': 0.15249857033260467}",25,15,8.126398790202945,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
44,False,"{'a': 0.8, 'e': 0.15075567228888181}",20,0,-7.595196735425774,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
45,False,"{'a': 0.8, 'e': 0.14907119849998599}",35,16,30.726837480055057,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.8, 'e': 0.14744195615489714}",20,10,16.03526090775336,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.8, 'e': 0.14586499149789456}",25,4,34.05291360648092,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.8, 'e': 0.14433756729740646}",25,0,-6.810028854079237,"{0: 22, 1: 1, 2: 1, 3: 1, 4: 0}",0
